"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 07 11:58:18 UTC 2022","Tue Jun 07 11:58:18 UTC 2022","139","","C27: Creating a new project in an available slot by ""Sales Manager""","","C27: Creating a new project in an available slot by ""Sales Manager""","As ""Scheduler"" click the ""Update Form Structure"" button.","As ""Scheduler"" click the ""Update Form Structure"" button.",""
"passed","Tue Jun 07 12:11:53 UTC 2022","Tue Jun 07 12:11:58 UTC 2022","5273","","C14: The scheduler can add a configuration with certain date for the United States of America country.","","C14: The scheduler can add a configuration with certain date for the United States of America country.","Should add configuration for USA.","Should add configuration for USA.",""
"passed","Tue Jun 07 12:12:13 UTC 2022","Tue Jun 07 12:12:19 UTC 2022","6476","","C30: Verify that a scheduler can't add empty ""area name"".","","C30: Verify that a scheduler can't add empty ""area name"".","Should try to add configuration with empty area name field.","Should try to add configuration with empty area name field.",""
"passed","Tue Jun 07 12:13:57 UTC 2022","Tue Jun 07 12:14:10 UTC 2022","12616","","C56: Creating configurations for subsequent years.","","C56: Creating configurations for subsequent years.","Should set filters as you set for scheduling date.","Should set filters as you set for scheduling date.",""
"passed","Tue Jun 07 12:11:51 UTC 2022","Tue Jun 07 12:11:53 UTC 2022","2056","","C14: The scheduler can add a configuration with certain date for the United States of America country.","","C14: The scheduler can add a configuration with certain date for the United States of America country.","Should click the ""Update Schedule"" button.","Should click the ""Update Schedule"" button.",""
"passed","Tue Jun 07 12:15:33 UTC 2022","Tue Jun 07 12:15:34 UTC 2022","97","","C9: The scheduler can delete an existing configuration.","","C9: The scheduler can delete an existing configuration.","Should set filters as you set for scheduling date and verify deleting.","Should set filters as you set for scheduling date and verify deleting.",""
"passed","Tue Jun 07 12:10:22 UTC 2022","Tue Jun 07 12:10:32 UTC 2022","10775","","C24: The scheduler can create input field for and existing column with any type.","","C24: The scheduler can create input field for and existing column with any type.","Should verify that inputs are created in reserve form","Should verify that inputs are created in reserve form",""
"passed","Tue Jun 07 12:11:08 UTC 2022","Tue Jun 07 12:11:20 UTC 2022","11520","","C10: The scheduler can edit an existing configuration.","","C10: The scheduler can edit an existing configuration.","Should set filters for edited configuration and verify editing.","Should set filters for edited configuration and verify editing.",""
"passed","Tue Jun 07 11:57:34 UTC 2022","Tue Jun 07 11:57:59 UTC 2022","25475","","C38: Searching with invalid project name","","C38: Searching with invalid project name","Should search for created project: projectckhqm1","Should search for created project: projectckhqm1",""
"passed","Tue Jun 07 12:13:50 UTC 2022","Tue Jun 07 12:13:52 UTC 2022","2050","","C56: Creating configurations for subsequent years.","","C56: Creating configurations for subsequent years.","Should click the ""Update Schedule"" button.","Should click the ""Update Schedule"" button.",""
"passed","Tue Jun 07 12:09:43 UTC 2022","Tue Jun 07 12:10:02 UTC 2022","19308","","C24: The scheduler can create input field for and existing column with any type.","","C24: The scheduler can create input field for and existing column with any type.","Should click the ""Update Form Structure"" button.","Should click the ""Update Form Structure"" button.",""
"passed","Tue Jun 07 11:57:13 UTC 2022","Tue Jun 07 11:57:32 UTC 2022","19369","","C26: Searching with empty request","","C26: Searching with empty request","Should search with empty fields","Should search with empty fields",""
"passed","Tue Jun 07 11:58:24 UTC 2022","Tue Jun 07 11:58:24 UTC 2022","144","","C27: Creating a new project in an available slot by ""Sales Manager""","","C27: Creating a new project in an available slot by ""Sales Manager""","As ""Scheduler"" click the ""Update Schedule"" button.","As ""Scheduler"" click the ""Update Schedule"" button.",""
"passed","Tue Jun 07 11:54:54 UTC 2022","Tue Jun 07 11:54:56 UTC 2022","1365","","C3: Login to ""Master Schedule"" application as ""Scheduler"" role with valid credentials at Staging server.","","C3: Login to ""Master Schedule"" application as ""Scheduler"" role with valid credentials at Staging server.","Should fill the ""Email"" and ""Password"" fields with the valid data and click ""Send"" button.","Should fill the ""Email"" and ""Password"" fields with the valid data and click ""Send"" button.",""
"passed","Tue Jun 07 12:07:45 UTC 2022","Tue Jun 07 12:08:05 UTC 2022","20279","","C17: The scheduler can edit an existing input field.","","C17: The scheduler can edit an existing input field.","Should click the ""Update Form Structure"" button.","Should click the ""Update Form Structure"" button.",""
"passed","Tue Jun 07 11:56:44 UTC 2022","Tue Jun 07 11:57:13 UTC 2022","28273","","C26: Searching with empty request","","C26: Searching with empty request","Should search for created project: projectqnvnp1","Should search for created project: projectqnvnp1",""
"passed","Tue Jun 07 11:58:17 UTC 2022","Tue Jun 07 11:58:18 UTC 2022","874","","C27: Creating a new project in an available slot by ""Sales Manager""","","C27: Creating a new project in an available slot by ""Sales Manager""","Log in as ""Scheduler"".","Log in as ""Scheduler"".",""
"passed","Tue Jun 07 12:03:02 UTC 2022","Tue Jun 07 12:03:43 UTC 2022","40985","","C37: The scheduler can move the project to the next week","","C37: The scheduler can move the project to the next week","Should edit created project project75e6y","Should edit created project project75e6y",""
